  Default.cpp
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\NetworkManager.h(82,18): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\NetworkManager.h(96,29): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Default.cpp(67,9): warning C4101: 'len' :참조되지 않은 지역 변수입니다.
  코드를 생성하고 있습니다.
  Previous IPDB and IOBJ mismatch, fall back to full compilation.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Tile.cpp(22): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Small.cpp(33): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Small.cpp(36): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Player.cpp(624): warning C4715: 'CPlayer::Set_State': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Pumkin.cpp(42): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Pet.cpp(54): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Magnet.cpp(32): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Magnet.cpp(33): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Jelly.cpp(69): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Jelly.cpp(72): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Gold.cpp(71): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Gold.cpp(75): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
